341	Abbey Hoes
556	Abbey Lee
999	Abby Ryder Fortson
543	Addison Timlin
590	Adelaide Kane
130	Adele Haenel
408	Adriana Ugarte
227	Afra Saracoglu
298	Agata Trzebuchowska
592	Agnes Bruckner
36	Agnieszka Przestrzelska
66	Aisling Franciosi
185	Alais Lawson
508	Alana Boden
339	Alba Jose
16	Aleksandra Adamska
999	Alex Essoe
205	Alexa Mareka
472	Alexandra Daddario
11	Alexandra Jensen
443	Alexia Chardard
333	Ali Cobrin
999	Ali Larter
433	Alice Aufray
548	Alice Eve
422	Alice Isaaz
266	Alice Kremelberg
589	Alice Lucy
164	Alicia von Rittberg
101	Alisha Weir
437	Alison Oliver
255	Allison Williams
15	Almira Tursyn
29	Almudena Amor
184	Alycia Debnam-Carey
54	Amanda Collin
338	Amanda Schull
216	Amber Lee Connors
241	Amber Midthunder
9	Amelia Clarkson
243	Amelie Hoeferle
999	Amy Acker
48	Amy Adams
21	Amy James-Kelly
357	Amy Manson
155	Ana Girardot
118	Ana de Armas
593	Anamaria Vartolomei
406	Angelina Jolie
13	Anja Savcic
8	Anna Paquin
197	Anna Popplewell
535	Anna Sinyakina
532	Anna Torv
120	AnnaLynne McCord
242	Annabel Scholey
499	Annalise Basso
463	Anne Bancroft
271	Anne Hathaway
598	Annette Bening
426	Antonia Liskova
274	Anushka Sharma
588	Anwen O'Driscoll
489	Anya Chalotra
409	Anya Chipovskaya
521	Anya Taylor-Joy
523	Aoi Miyazaki
283	Aqueela Zoll
476	Aria Bedmar
355	Ashley Johnson
483	Astrid Berges-Frisbey
308	Audrey Bastien
232	Audrey Hepburn
250	Audrey Tautou
265	Auli'i Cravalho
127	Ava Gardner
432	Aylya Marzolf
999	Bailee Michelle Johnson
363	Baran Rasoulof
371	Bea Santos
32	Bella Camero
206	Beren Saat
594	Bette Davis
399	Bobbi Salvor Menuez
148	Brec Bassinger
451	Bridey Elliott
999	Bridget Fonda
173	Bridie Sisson
999	Brie Larson
268	Brigitte Bardot
492	Britta Hammelstein
999	Brittany Murphy
517	Brittany O'Grady
366	Caitriona Balfe
999	Caity Lotz
352	Cameron Diaz
999	Camila Morrone
10	Camren Bicondova
999	Caoilinn Springall
141	Cara Delevingne
999	Carice van Houten
310	Carol Kane
149	Carole Lombard
389	Carolina Jurczak
238	Caroline Willman
999	Carrie Coon
538	Cassandra Naud
446	Cate Blanchett
178	Caterina Murino
516	Catherine Deneuve
494	Catherine Missal
479	Catherine Zeta-Jones
90	Caylee Cowan
999	Chandler Head
287	Charisma Carpenter
999	Charity Wakefield
999	Charlize Theron
102	Charlotte Best
441	Charlotte Hope
391	Charlotte Riley
539	Cheryl Ladd
63	Chiara Aurelia
420	Chloe Bennet
416	Chloe Grace Moretz
373	Chloe Guidry
999	Chloe Harris
999	Christina Applegate
542	Christina Hendricks
999	Cintia Dicker
87	Claire Danes
461	Claire McReynolds
999	Claudette Colbert
999	Connie Nielsen
582	Cynthia Preston
244	Daisy Edgar-Jones
999	Daisy Head
194	Daisy Jelley
387	Daisy Ridley
561	Daniele Clements
189	Daniella Kertesz
134	Danielle Rose Russell
215	Danika Yarosh
132	Darby Camp
999	Darine Hamze
75	Davie-Blue
210	Debora Nascimento
145	Deborah Ann Woll
198	Deborah Francois
275	Deborah Kerr
454	Delphine Chaneac
384	Demet Ozdemir
151	Diana Gomez
181	Diane Keaton
94	Diane Lane
335	Dianna Agron
533	Didi Costine
95	Dilan Cicek Deniz
999	Dina Shihabi
464	Dominika Moravkova
317	Doris Day
354	Eden Brolin
522	Eden Ducourant
502	Eden Estrella
404	Eili Harboe
999	Eleanor Gecks
513	Eleanor Tomlinson
59	Elektra Kilbey
278	Elena Kampouris
133	Elisa Schlott
579	Elise van 't Laar
307	Eliska Krenkova
573	Eliza Faria
583	Eliza Scanlen
999	Elizabeth Berkley
402	Elizabeth Henstridge
98	Elizabeth Hunter
110	Elizabeth Lail
999	Elizabeth Lavender
146	Elizabeth Taylor
474	Ella Anderson
318	Ella Ballentine
999	Ella Bleu Travolta
